scenario_id,policy_type,seed,or_index,coordination_success,episode_return,episode_length
cramped_room_h400_baseline_gpu,random,0,-0.03610464292292859,0.0,0.0,400
cramped_room_h400_baseline_gpu,random,1,0.0001324120426184905,0.0,0.0,400
cramped_room_h400_baseline_gpu,random,2,0.05078537238432412,0.0,0.0,400
cramped_room_h400_baseline_gpu,random,3,-0.023084852485038665,0.0,0.0,400
cramped_room_h400_baseline_gpu,random,4,-0.037162565489122446,0.0,0.0,400
cramped_room_h400_baseline_gpu,random,5,-0.035969764481303734,0.0,0.0,400
cramped_room_h400_baseline_gpu,random,6,-0.018826578532090243,0.0,0.0,400
cramped_room_h400_baseline_gpu,random,7,-0.021285053014931887,0.0,0.0,400
cramped_room_h400_baseline_gpu,random,8,-0.05040154915212125,0.0,0.0,400
cramped_room_h400_baseline_gpu,random,9,-0.03791653543574902,0.0,0.0,400
cramped_room_h400_baseline_gpu,random,10,-0.01518083633349876,0.0,0.0,400
cramped_room_h400_baseline_gpu,random,11,0.04552005389802738,0.0,0.0,400
cramped_room_h400_baseline_gpu,random,12,-0.020092430793691052,0.0,0.0,400
cramped_room_h400_baseline_gpu,random,13,-0.09006381819195552,0.0,0.0,400
cramped_room_h400_baseline_gpu,random,14,-0.05327992580439944,0.0,0.0,400
cramped_room_h400_baseline_gpu,random,15,-0.01985928231848577,0.0,0.0,400
cramped_room_h400_baseline_gpu,random,16,-0.01961168013362813,0.0,0.0,400
cramped_room_h400_baseline_gpu,random,17,0.056261086767170676,0.0,0.0,400
cramped_room_h400_baseline_gpu,random,18,-0.023429584038931917,0.0,0.0,400
cramped_room_h400_baseline_gpu,random,19,-0.012505886781544295,0.0,0.0,400
cramped_room_h400_baseline_gpu,random,20,0.0013093313374075155,0.0,0.0,400
cramped_room_h400_baseline_gpu,random,21,0.04164187042834655,0.0,0.0,400
cramped_room_h400_baseline_gpu,random,22,-0.039226410219227126,0.0,0.0,400
cramped_room_h400_baseline_gpu,random,23,-0.03737265788575839,0.0,0.0,400
cramped_room_h400_baseline_gpu,random,24,0.16927507245326634,0.0,0.0,400
cramped_room_h400_baseline_gpu,random,25,-0.005925965794140731,0.0,0.0,400
cramped_room_h400_baseline_gpu,random,26,0.005084628997997553,0.0,0.0,400
cramped_room_h400_baseline_gpu,random,27,-0.024153042236266464,0.0,0.0,400
cramped_room_h400_baseline_gpu,random,28,-0.05187468786972882,0.0,0.0,400
cramped_room_h400_baseline_gpu,random,29,0.00426198440217429,0.0,0.0,400
cramped_room_h400_baseline_gpu,ppo_5k,0,-0.0011493090497908254,0.0,0.0,400
cramped_room_h400_baseline_gpu,ppo_5k,1,-0.036764007516913444,0.0,0.0,400
cramped_room_h400_baseline_gpu,ppo_5k,2,-0.03681057045790814,0.0,0.0,400
cramped_room_h400_baseline_gpu,ppo_5k,3,0.016226416065307836,0.0,0.0,400
cramped_room_h400_baseline_gpu,ppo_5k,4,-0.014177236544371308,0.0,0.0,400
cramped_room_h400_baseline_gpu,ppo_5k,5,-0.04482891256226884,0.0,0.0,400
cramped_room_h400_baseline_gpu,ppo_5k,6,0.0063964431799139465,0.0,0.0,400
cramped_room_h400_baseline_gpu,ppo_5k,7,-0.025499139703659468,0.0,0.0,400
cramped_room_h400_baseline_gpu,ppo_5k,8,-0.04134527944151367,0.0,0.0,400
cramped_room_h400_baseline_gpu,ppo_5k,9,-0.02115094326177458,0.0,0.0,400
cramped_room_h400_baseline_gpu,ppo_5k,10,-0.014916362737892208,0.0,0.0,400
cramped_room_h400_baseline_gpu,ppo_5k,11,0.0030384644746963563,0.0,0.0,400
cramped_room_h400_baseline_gpu,ppo_5k,12,-0.01201762155826891,0.0,0.0,400
cramped_room_h400_baseline_gpu,ppo_5k,13,-0.03346455441082907,0.0,0.0,400
cramped_room_h400_baseline_gpu,ppo_5k,14,-0.009648017840200751,0.0,0.0,400
cramped_room_h400_baseline_gpu,ppo_5k,15,-0.00878346485485404,0.0,0.0,400
cramped_room_h400_baseline_gpu,ppo_5k,16,-0.03337814505527359,0.0,0.0,400
cramped_room_h400_baseline_gpu,ppo_5k,17,-0.014700532692588086,0.0,0.0,400
cramped_room_h400_baseline_gpu,ppo_5k,18,-0.022808225581576358,0.0,0.0,400
cramped_room_h400_baseline_gpu,ppo_5k,19,-0.03147513736408103,0.0,0.0,400
cramped_room_h400_baseline_gpu,ppo_5k,20,-0.017637149608450642,0.0,0.0,400
cramped_room_h400_baseline_gpu,ppo_5k,21,-0.02101327383652396,0.0,0.0,400
cramped_room_h400_baseline_gpu,ppo_5k,22,-0.04492865864878104,0.0,0.0,400
cramped_room_h400_baseline_gpu,ppo_5k,23,-0.006435580668594065,0.0,0.0,400
cramped_room_h400_baseline_gpu,ppo_5k,24,-0.05278800905137726,0.0,0.0,400
cramped_room_h400_baseline_gpu,ppo_5k,25,-0.01781376238500143,0.0,0.0,400
cramped_room_h400_baseline_gpu,ppo_5k,26,-0.012988708564357299,0.0,0.0,400
cramped_room_h400_baseline_gpu,ppo_5k,27,-0.024051574425566047,0.0,0.0,400
cramped_room_h400_baseline_gpu,ppo_5k,28,-0.02242386105246419,0.0,0.0,400
cramped_room_h400_baseline_gpu,ppo_5k,29,-0.0122117907139635,0.0,0.0,400
cramped_room_h400_baseline_gpu,ppo_50k,0,0.0017309337992632567,0.0,0.0,400
cramped_room_h400_baseline_gpu,ppo_50k,1,-0.06566985485046084,0.0,0.0,400
cramped_room_h400_baseline_gpu,ppo_50k,2,-0.03541266679167443,0.0,0.0,400
cramped_room_h400_baseline_gpu,ppo_50k,3,-0.026359878213258803,0.0,0.0,400
cramped_room_h400_baseline_gpu,ppo_50k,4,-0.01949330217670142,0.0,0.0,400
cramped_room_h400_baseline_gpu,ppo_50k,5,-0.01730469550718783,0.0,0.0,400
cramped_room_h400_baseline_gpu,ppo_50k,6,-0.023245122515071825,0.0,0.0,400
cramped_room_h400_baseline_gpu,ppo_50k,7,-0.05929326537901092,0.0,0.0,400
cramped_room_h400_baseline_gpu,ppo_50k,8,-0.05977746078569823,0.0,0.0,400
cramped_room_h400_baseline_gpu,ppo_50k,9,-0.0449296517646961,0.0,0.0,400
cramped_room_h400_baseline_gpu,ppo_50k,10,-0.03630260558701226,0.0,0.0,400
cramped_room_h400_baseline_gpu,ppo_50k,11,0.040175233699016655,0.0,0.0,400
cramped_room_h400_baseline_gpu,ppo_50k,12,-0.016885882981151457,0.0,0.0,400
cramped_room_h400_baseline_gpu,ppo_50k,13,0.05898468823428993,0.0,0.0,400
cramped_room_h400_baseline_gpu,ppo_50k,14,-0.018230870716757108,0.0,0.0,400
cramped_room_h400_baseline_gpu,ppo_50k,15,-0.03206048404177808,0.0,0.0,400
cramped_room_h400_baseline_gpu,ppo_50k,16,0.005343861471772238,0.0,0.0,400
cramped_room_h400_baseline_gpu,ppo_50k,17,-0.032156094103170996,0.0,0.0,400
cramped_room_h400_baseline_gpu,ppo_50k,18,-0.04142044369149722,0.0,0.0,400
cramped_room_h400_baseline_gpu,ppo_50k,19,-0.15382707716776978,0.0,0.0,400
cramped_room_h400_baseline_gpu,ppo_50k,20,-0.01886011784350472,0.0,0.0,400
cramped_room_h400_baseline_gpu,ppo_50k,21,-0.05819261708577983,0.0,0.0,400
cramped_room_h400_baseline_gpu,ppo_50k,22,-0.0785514826480781,0.0,0.0,400
cramped_room_h400_baseline_gpu,ppo_50k,23,-0.07475179883277627,0.0,0.0,400
cramped_room_h400_baseline_gpu,ppo_50k,24,-0.05144510715355621,0.0,0.0,400
cramped_room_h400_baseline_gpu,ppo_50k,25,-0.06901890425174595,0.0,0.0,400
cramped_room_h400_baseline_gpu,ppo_50k,26,-0.09396940531642883,0.0,0.0,400
cramped_room_h400_baseline_gpu,ppo_50k,27,-0.05082824530581653,0.0,0.0,400
cramped_room_h400_baseline_gpu,ppo_50k,28,-0.0030536732275996403,0.0,0.0,400
cramped_room_h400_baseline_gpu,ppo_50k,29,-0.05091443355701508,0.0,0.0,400
cramped_room_h400_baseline_gpu,ppo_200k,0,0.0023563494270895102,0.0,0.0,400
cramped_room_h400_baseline_gpu,ppo_200k,1,-0.019344570835818087,0.0,0.0,400
cramped_room_h400_baseline_gpu,ppo_200k,2,-0.04496865853975307,0.0,0.0,400
cramped_room_h400_baseline_gpu,ppo_200k,3,-0.05001301401025382,0.0,0.0,400
cramped_room_h400_baseline_gpu,ppo_200k,4,-0.007709260581133304,0.0,0.0,400
cramped_room_h400_baseline_gpu,ppo_200k,5,0.011808327740828961,0.0,0.0,400
cramped_room_h400_baseline_gpu,ppo_200k,6,0.020239647878127265,0.0,0.0,400
cramped_room_h400_baseline_gpu,ppo_200k,7,-0.03230339920947389,0.0,0.0,400
cramped_room_h400_baseline_gpu,ppo_200k,8,-0.020803811861535237,0.0,0.0,400
cramped_room_h400_baseline_gpu,ppo_200k,9,-0.0046571085000532975,0.0,0.0,400
cramped_room_h400_baseline_gpu,ppo_200k,10,-0.03149995008398376,0.0,0.0,400
cramped_room_h400_baseline_gpu,ppo_200k,11,0.038580411223131605,0.0,0.0,400
cramped_room_h400_baseline_gpu,ppo_200k,12,-0.027935795782805917,0.0,0.0,400
cramped_room_h400_baseline_gpu,ppo_200k,13,0.024321256397735747,0.0,0.0,400
cramped_room_h400_baseline_gpu,ppo_200k,14,-0.03554819290409439,0.0,0.0,400
cramped_room_h400_baseline_gpu,ppo_200k,15,-0.020807579068055637,0.0,0.0,400
cramped_room_h400_baseline_gpu,ppo_200k,16,-0.02724310553393361,0.0,0.0,400
cramped_room_h400_baseline_gpu,ppo_200k,17,0.007326109084781374,0.0,0.0,400
cramped_room_h400_baseline_gpu,ppo_200k,18,-0.020790362078876634,0.0,0.0,400
cramped_room_h400_baseline_gpu,ppo_200k,19,-0.034998365874496895,0.0,0.0,400
cramped_room_h400_baseline_gpu,ppo_200k,20,-0.014601679587503025,0.0,0.0,400
cramped_room_h400_baseline_gpu,ppo_200k,21,-0.023015607748845368,0.0,0.0,400
cramped_room_h400_baseline_gpu,ppo_200k,22,-0.04221809320822456,0.0,0.0,400
cramped_room_h400_baseline_gpu,ppo_200k,23,-0.0325549635266561,0.0,0.0,400
cramped_room_h400_baseline_gpu,ppo_200k,24,-0.028455634230756144,0.0,0.0,400
cramped_room_h400_baseline_gpu,ppo_200k,25,-0.018693701217839198,0.0,0.0,400
cramped_room_h400_baseline_gpu,ppo_200k,26,0.004829527127496291,0.0,0.0,400
cramped_room_h400_baseline_gpu,ppo_200k,27,-0.04519547172061067,0.0,0.0,400
cramped_room_h400_baseline_gpu,ppo_200k,28,-0.006691115403907211,0.0,0.0,400
cramped_room_h400_baseline_gpu,ppo_200k,29,-0.00997587116906884,0.0,0.0,400
